=== Starting unsteady PINN training ===
    Adam 10k (lr=5e-4) + L-BFGS 100k function evals
    β: wall=5 inlet=5 outlet=1 ic=1
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Adam 1400 | total=1.535e-01 f=3.030e-02 ic=2.247e-03 wall=1.286e-02 inlet=1.132e-02 outlet=1.889e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Adam 1500 | total=1.450e-01 f=2.977e-02 ic=1.737e-03 wall=1.241e-02 inlet=1.028e-02 outlet=1.516e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Adam 1600 | total=1.384e-01 f=2.946e-02 ic=1.530e-03 wall=1.178e-02 inlet=9.694e-03 outlet=1.309e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Adam 1700 | total=1.333e-01 f=2.877e-02 ic=1.438e-03 wall=1.191e-02 inlet=8.703e-03 outlet=1.465e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
